Nom du fichier copié;Chemin source complet
execution.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/utils/execution.py
base.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_resources/dummy_package/base.py
__init___13.py;PeterHamfelt_mlflow/mlflow-master/mlflow/__init__.py
test_gluon_autolog.py;PeterHamfelt_mlflow/mlflow-master/tests/gluon/test_gluon_autolog.py
__init___14.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/regression/__init__.py
test_client.py;PeterHamfelt_mlflow/mlflow-master/tests/gateway/test_client.py
dataset.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/dataset.py
run.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/run.py
test_scoring_server.py;PeterHamfelt_mlflow/mlflow-master/tests/pyfunc/test_scoring_server.py
databricks_job_context.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/context/databricks_job_context.py
test_model_registry.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/test_model_registry.py
__init___15.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/__init__.py
tracking_test.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/example_project/tracking_test.py
test_loader.py;PeterHamfelt_mlflow/mlflow-master/tests/projects/backend/test_loader.py
__init___16.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gateway/schemas/__init__.py
test_lightgbm_model_export.py;PeterHamfelt_mlflow/mlflow-master/tests/lightgbm/test_lightgbm_model_export.py
test_pytest_raises_checker.py;PeterHamfelt_mlflow/mlflow-master/pylint_plugins/tests/test_pytest_raises_checker.py
test_fluent_1.py;PeterHamfelt_mlflow/mlflow-master/tests/gateway/test_fluent.py
test_gluon_model_export.py;PeterHamfelt_mlflow/mlflow-master/tests/gluon/test_gluon_model_export.py
pyfunc.py;PeterHamfelt_mlflow/mlflow-master/examples/openai/pyfunc.py
test_class_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_class_utils.py
train_model.py;PeterHamfelt_mlflow/mlflow-master/examples/ray_serve/train_model.py
train.py;PeterHamfelt_mlflow/mlflow-master/examples/spacy/train.py
env.py;PeterHamfelt_mlflow/mlflow-master/mlflow/server/auth/db/migrations/env.py
input_tag.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/input_tag.py
test_pyfunc_schema_enforcement.py;PeterHamfelt_mlflow/mlflow-master/tests/pyfunc/test_pyfunc_schema_enforcement.py
test_histogram_generator.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/cards/test_histogram_generator.py
version.py;PeterHamfelt_mlflow/mlflow-master/mlflow/version.py
test_unity_catalog_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/store/_unity_catalog/model_registry/test_unity_catalog_utils.py
test_default_context.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/context/test_default_context.py
__init___17.py;PeterHamfelt_mlflow/mlflow-master/mlflow/deployments/__init__.py
test_run_inputs.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/test_run_inputs.py
one_vs_rest.py;PeterHamfelt_mlflow/mlflow-master/examples/pyspark_ml_autologging/one_vs_rest.py
sqlalchemy_store.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/model_registry/sqlalchemy_store.py
base_models.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gateway/base_models.py
__init___18.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/data/__init__.py
numpy_dataset.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/numpy_dataset.py
evaluate_with_custom_metrics_comprehensive.py;PeterHamfelt_mlflow/mlflow-master/examples/evaluation/evaluate_with_custom_metrics_comprehensive.py
test_tensorflow2_autolog.py;PeterHamfelt_mlflow/mlflow-master/tests/tensorflow/test_tensorflow2_autolog.py
pandas_renderer.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/cards/pandas_renderer.py
c48cb773bb87_reset_default_value_for_is_nan_in_metrics_table_for_mysql.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/c48cb773bb87_reset_default_value_for_is_nan_in_metrics_table_for_mysql.py
generate_requirements.py;PeterHamfelt_mlflow/mlflow-master/dev/generate_requirements.py
test_pandas_renderer.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/cards/test_pandas_renderer.py
env_manager.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/env_manager.py
llm.py;PeterHamfelt_mlflow/mlflow-master/mlflow/llm.py
__init___19.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/model_registry/__init__.py
model_version_stages.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/model_registry/model_version_stages.py
db_types.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db/db_types.py
metric_value_conversion_utils.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/metric_value_conversion_utils.py
test_model_registry_client.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/_model_registry/test_model_registry_client.py
models.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/model_registry/dbmodels/models.py
test_file_store.py;PeterHamfelt_mlflow/mlflow-master/tests/store/tracking/test_file_store.py
__init___20.py;PeterHamfelt_mlflow/mlflow-master/pylint_plugins/__init__.py
train_1.py;PeterHamfelt_mlflow/mlflow-master/examples/keras/train.py
dummy_evaluator.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/mlflow-test-plugin/mlflow_test_plugin/dummy_evaluator.py
test_lightgbm_autolog.py;PeterHamfelt_mlflow/mlflow-master/tests/lightgbm/test_lightgbm_autolog.py
train_2.py;PeterHamfelt_mlflow/mlflow-master/examples/pyfunc/train.py
test_rest_store.py;PeterHamfelt_mlflow/mlflow-master/tests/store/model_registry/test_rest_store.py
databricks_pb2.py;PeterHamfelt_mlflow/mlflow-master/mlflow/protos/databricks_pb2.py
test_run_status.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/test_run_status.py
dummy_backend.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/mlflow-test-plugin/mlflow_test_plugin/dummy_backend.py
test_databricks_cluster_context.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/context/test_databricks_cluster_context.py
abstract_request_header_provider.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/request_header/abstract_request_header_provider.py
models_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/utils/models.py
test_databricks_workspace_model_registry_store.py;PeterHamfelt_mlflow/mlflow-master/tests/store/model_registry/test_databricks_workspace_model_registry_store.py
test_databricks_repo_context.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/context/test_databricks_repo_context.py
__init___21.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gateway/providers/__init__.py
docker_utils.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/docker_utils.py
__init___22.py;PeterHamfelt_mlflow/mlflow-master/mlflow/types/__init__.py
model_version.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/model_registry/model_version.py
cli_args.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/cli_args.py
test_prophet_model_export.py;PeterHamfelt_mlflow/mlflow-master/tests/prophet/test_prophet_model_export.py
test_run_data.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/test_run_data.py
preview_docs.py;PeterHamfelt_mlflow/mlflow-master/dev/preview_docs.py
test_spark_dataset_source.py;PeterHamfelt_mlflow/mlflow-master/tests/data/test_spark_dataset_source.py
27a6a02d2cf1_add_model_version_tags_table.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/27a6a02d2cf1_add_model_version_tags_table.py
train_3.py;PeterHamfelt_mlflow/mlflow-master/examples/catboost/train.py
wrapped_recipe_model.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/utils/wrapped_recipe_model.py
__init___23.py;PeterHamfelt_mlflow/mlflow-master/tests/entities/__init__.py
2b4d017a5e9b_add_model_registry_tables_to_db.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/2b4d017a5e9b_add_model_registry_tables_to_db.py
client_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/_model_registry/client.py
databricks.py;PeterHamfelt_mlflow/mlflow-master/mlflow/projects/databricks.py
registry.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/_model_registry/registry.py
internal_pb2.py;PeterHamfelt_mlflow/mlflow-master/mlflow/protos/internal_pb2.py
conversational.py;PeterHamfelt_mlflow/mlflow-master/examples/transformers/conversational.py
train_4.py;PeterHamfelt_mlflow/mlflow-master/examples/rapids/mlflow_project/src/rf_test/train.py
__init___24.py;PeterHamfelt_mlflow/mlflow-master/tests/evaluate/__init__.py
__init___25.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/container/scoring_server/__init__.py
events.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/autologging_utils/events.py
test_cli_1.py;PeterHamfelt_mlflow/mlflow-master/tests/server/auth/db/test_cli.py
test_local.py;PeterHamfelt_mlflow/mlflow-master/tests/projects/backend/test_local.py
test_docstring_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_docstring_utils.py
__init___26.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/__init__.py
dataset_summary.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/dataset_summary.py
iris.py;PeterHamfelt_mlflow/mlflow-master/examples/pytorch/AxHyperOptimizationPTL/iris.py
databricks_workspace_model_registry_rest_store.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/model_registry/databricks_workspace_model_registry_rest_store.py
mnist_autolog_example.py;PeterHamfelt_mlflow/mlflow-master/examples/pytorch/MNIST/mnist_autolog_example.py
dataset_source_registry.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/dataset_source_registry.py
sqlalchemy_store_1.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/mlflow-test-plugin/mlflow_test_plugin/sqlalchemy_store.py
exceptions.py;PeterHamfelt_mlflow/mlflow-master/mlflow/exceptions.py
ml_package_versions.py;PeterHamfelt_mlflow/mlflow-master/mlflow/ml_package_versions.py
3500859a5d39_add_model_aliases_table.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/3500859a5d39_add_model_aliases_table.py
rest_utils.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/rest_utils.py
__init___27.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/classification/__init__.py
test_numpy_dataset.py;PeterHamfelt_mlflow/mlflow-master/tests/data/test_numpy_dataset.py
__init___28.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/regression/v1/__init__.py
test_import.py;PeterHamfelt_mlflow/mlflow-master/tests/test_import.py
728d730b5ebd_add_registered_model_tags_table.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/728d730b5ebd_add_registered_model_tags_table.py
__init___29.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/_unity_catalog/registry/__init__.py
test_logging_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_logging_utils.py
__init___30.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/model_registry/__init__.py
train_keras.py;PeterHamfelt_mlflow/mlflow-master/examples/multistep_workflow/train_keras.py
train_5.py;PeterHamfelt_mlflow/mlflow-master/examples/xgboost/xgboost_sklearn/train.py
registered_model_tag.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/model_registry/registered_model_tag.py
mnist_tensorboard_artifact.py;PeterHamfelt_mlflow/mlflow-master/examples/pytorch/mnist_tensorboard_artifact.py
update_mlflow_versions.py;PeterHamfelt_mlflow/mlflow-master/dev/update_mlflow_versions.py
train_6.py;PeterHamfelt_mlflow/mlflow-master/examples/prophet/train.py
__init___31.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gluon/__init__.py
test_ingest_step.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/test_ingest_step.py
artifact_perf.py;PeterHamfelt_mlflow/mlflow-master/examples/databricks/artifact_perf.py
conftest_1.py;PeterHamfelt_mlflow/mlflow-master/tests/conftest.py
model.py;PeterHamfelt_mlflow/mlflow-master/mlflow/pyfunc/model.py
__init___32.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/__init__.py
__init___33.py;PeterHamfelt_mlflow/mlflow-master/tests/autologging/__init__.py
flavor_backend_registry.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/flavor_backend_registry.py
test_databricks_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_databricks_utils.py
__init___34.py;PeterHamfelt_mlflow/mlflow-master/mlflow/entities/__init__.py
test_provider_utils.py;PeterHamfelt_mlflow/mlflow-master/tests/gateway/providers/test_provider_utils.py
disallow_rule_ids.py;PeterHamfelt_mlflow/mlflow-master/dev/disallow_rule_ids.py
s3_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/s3_artifact_repo.py
grid_search_cv.py;PeterHamfelt_mlflow/mlflow-master/examples/sklearn_autolog/grid_search_cv.py
mlflow_tracking_rest_api.py;PeterHamfelt_mlflow/mlflow-master/examples/rest_api/mlflow_tracking_rest_api.py
update_requirements.py;PeterHamfelt_mlflow/mlflow-master/dev/update_requirements.py
environment_variables.py;PeterHamfelt_mlflow/mlflow-master/mlflow/environment_variables.py
test_base_card.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/cards/test_base_card.py
step.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/utils/step.py
recipe.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/classification/v1/recipe.py
conftest_2.py;PeterHamfelt_mlflow/mlflow-master/conftest.py
dataset_registry.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/dataset_registry.py
test_abstract_store.py;PeterHamfelt_mlflow/mlflow-master/tests/store/tracking/test_abstract_store.py
virtualenv.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/virtualenv.py
__init___35.py;PeterHamfelt_mlflow/mlflow-master/tests/sentence_transformers/__init__.py
errors.py;PeterHamfelt_mlflow/mlflow-master/pylint_plugins/errors.py
test_dependencies_functions.py;PeterHamfelt_mlflow/mlflow-master/tests/pyfunc/test_dependencies_functions.py
__init___36.py;PeterHamfelt_mlflow/mlflow-master/tests/sagemaker/__init__.py
test_statsmodels_autolog.py;PeterHamfelt_mlflow/mlflow-master/tests/statsmodels/test_statsmodels_autolog.py
default_experiment_provider.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/mlflow-test-plugin/mlflow_test_plugin/default_experiment_provider.py
test_statsmodels_model_export.py;PeterHamfelt_mlflow/mlflow-master/tests/statsmodels/test_statsmodels_model_export.py
test_unittest_assert_raises.py;PeterHamfelt_mlflow/mlflow-master/pylint_plugins/tests/test_unittest_assert_raises.py
train_7.py;PeterHamfelt_mlflow/mlflow-master/examples/tensorflow/train.py
test_auth.py;PeterHamfelt_mlflow/mlflow-master/tests/server/auth/test_auth.py
annotations.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/annotations.py
check_conda_env.py;PeterHamfelt_mlflow/mlflow-master/tests/resources/example_project/check_conda_env.py
__init___37.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/cards/__init__.py
test_model.py;PeterHamfelt_mlflow/mlflow-master/tests/models/test_model.py
test_signature.py;PeterHamfelt_mlflow/mlflow-master/tests/models/test_signature.py
cohere.py;PeterHamfelt_mlflow/mlflow-master/mlflow/gateway/providers/cohere.py
download_cloud_file_chunk.py;PeterHamfelt_mlflow/mlflow-master/mlflow/utils/download_cloud_file_chunk.py
__init___38.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/steps/ingest/__init__.py
test_regression_pipeline_batch_scoring.py;PeterHamfelt_mlflow/mlflow-master/tests/recipes/regression/v1/test_regression_pipeline_batch_scoring.py
test_code_block.py;PeterHamfelt_mlflow/mlflow-master/docs/source/test_code_block.py
recipe_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/recipes/recipe.py
sources.py;PeterHamfelt_mlflow/mlflow-master/mlflow/data/sources.py
_project_spec.py;PeterHamfelt_mlflow/mlflow-master/mlflow/projects/_project_spec.py
utils.py;PeterHamfelt_mlflow/mlflow-master/pylint_plugins/tests/utils.py
unity_catalog_models_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/unity_catalog_models_artifact_repo.py
test_log_figure.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/test_log_figure.py
mock_sagemaker_urls.py;PeterHamfelt_mlflow/mlflow-master/tests/sagemaker/mock/mock_sagemaker_urls.py
backend.py;PeterHamfelt_mlflow/mlflow-master/mlflow/pyfunc/backend.py
pipeline.py;PeterHamfelt_mlflow/mlflow-master/examples/pyspark_ml_autologging/pipeline.py
dbfs_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/artifact/dbfs_artifact_repo.py
handlers.py;PeterHamfelt_mlflow/mlflow-master/mlflow/server/handlers.py
base_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/models/evaluation/base.py
cli_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/server/auth/db/cli.py
dummy_module.py;PeterHamfelt_mlflow/mlflow-master/tests/utils/test_resources/dummy_module.py
test_http_dataset_source.py;PeterHamfelt_mlflow/mlflow-master/tests/data/test_http_dataset_source.py
__init___39.py;PeterHamfelt_mlflow/mlflow-master/tests/tracking/_tracking_service/__init__.py
89d4b8295536_create_latest_metrics_table.py;PeterHamfelt_mlflow/mlflow-master/mlflow/store/db_migrations/versions/89d4b8295536_create_latest_metrics_table.py
test_mlflow_artifact_repo.py;PeterHamfelt_mlflow/mlflow-master/tests/store/artifact/test_mlflow_artifact_repo.py
test_artifacts.py;PeterHamfelt_mlflow/mlflow-master/tests/artifacts/test_artifacts.py
registry_1.py;PeterHamfelt_mlflow/mlflow-master/mlflow/tracking/_tracking_service/registry.py
